datetime, Max, Min, Average
11/01/2016 00, 35.2000007629, 29.1000003815, 31.683333396916666, 
11/01/2016 01, 42.5999984741, 29.1000003815, 32.2833331426, 
11/01/2016 02, 36.5, 31.2999992371, 33.11666615803333, 
11/01/2016 03, 49.7999992371, 37.7999992371, 43.94999949138333, 
11/01/2016 04, 40.9000015259, 36.0999984741, 38.75, 
11/01/2016 05, 50.7000007629, 36.2000007629, 42.900000890083334, 
11/01/2016 06, 127.599998474, 60.9000015259, 77.57999954222001, 
11/01/2016 07, 66.6999969482, 54.7999992371, 58.26666641235, 
11/01/2016 08, 85.6999969482, 71, 80.21666590371667, 
11/01/2016 09, 84.6999969482, 60.7999992371, 72.18333244323334, 
11/01/2016 10, 60.2000007629, 42.9000015259, 48.13333384195, 
11/01/2016 11, 59.5, 14.6000003815, 37.73333326978333, 
11/01/2016 12, 24, 17, 19.816666920983334, 
11/01/2016 13, 20.2999992371, 17.8999996185, 18.983333269733333, 
11/01/2016 14, 18.5, 14, 15.849999904633334, 
11/01/2016 15, 21.3999996185, 13.5, 18.7499996821, 
11/01/2016 16, 25.5, 18.7999992371, 21.300000190733332, 
11/01/2016 17, 23.6000003815, 19.5, 21.249999682116666, 
11/01/2016 18, 36.7000007629, 26.7000007629, 31.98333390551667, 
11/01/2016 19, 80.6999969482, 46.7000007629, 61.29999987285, 
11/01/2016 20, 64, 56, 60.48333358765, 
11/01/2016 21, 51.7999992371, 26.2000007629, 37.833333969116666, 
11/01/2016 22, 26.8999996185, 20.7000007629, 23.850000063566668, 
11/01/2016 23, 54.2000007629, 22.7000007629, 30.1500002543, 
11/02/2016 00, 30.5, 20.7999992371, 24.233333269766664, 
11/02/2016 01, 21.3999996185, 19.1000003815, 19.75, 
11/02/2016 02, 20.8999996185, 17.7000007629, 19.483333269733336, 
11/02/2016 03, 25, 17.1000003815, 20.15000025431667, 
11/02/2016 04, 27.7000007629, 19.5, 22.483333587649998, 
11/02/2016 05, 37.7999992371, 26.5, 30.916666348783334, 
11/02/2016 06, 77.5999984741, 46, 56.94999949136667, 
11/02/2016 07, 61.5999984741, 40.2000007629, 48.41666666665, 
11/02/2016 08, 65.9000015259, 50.5999984741, 57.18333307901667, 
11/02/2016 09, 54.0999984741, 46, 50.49999936423333, 
11/02/2016 10, 43.2000007629, 37.2000007629, 40.566666920950006, 
11/02/2016 11, 34.7000007629, 14.8999996185, 23.6166671117, 
11/02/2016 12, 16.7999992371, 11.3000001907, 13.666666348766668, 
11/02/2016 13, 14.8999996185, 8.60000038147, 12.40000009536167, 
11/02/2016 14, 27.1000003815, 11, 15.733333587633332, 
11/02/2016 15, 25.7999992371, 16.6000003815, 19.7166668574, 
11/02/2016 16, 18.7999992371, 14.3000001907, 16.75, 
11/02/2016 17, 39.4000015259, 16.7000007629, 23.133333841966664, 
11/02/2016 18, 29.2999992371, 20.8999996185, 24.999999682116666, 
11/02/2016 19, 60.2999992371, 25.3999996185, 42.18333307903333, 
11/02/2016 20, 58.5, 44.4000015259, 52.033333460499996, 
11/02/2016 21, 45.2000007629, 16.6000003815, 28.9666668574, 
11/02/2016 22, 40.0999984741, 25.2999992371, 33.933332761133336, 
11/02/2016 23, 39.7999992371, 23.6000003815, 30.983333587666667, 
11/03/2016 00, 37.0999984741, 25.2999992371, 31.1333325704, 
11/03/2016 01, 43.4000015259, 32.5999984741, 36.416666030883334, 
11/03/2016 02, 26.7000007629, 23.1000003815, 25.38333384195, 
11/03/2016 03, 26.1000003815, 22.8999996185, 24.600000063566668, 
11/03/2016 04, 36.7999992371, 25.1000003815, 31.07999992374, 
11/03/2016 05, 54.2000007629, 31.2000007629, 42.033334096266664, 
11/03/2016 06, 167.800003052, 58.2999992371, 103.18333498646666, 
11/03/2016 07, 80.1999969482, 55.2999992371, 66.64999898273334, 
11/03/2016 08, 67.9000015259, 56.5, 62.283333460483334, 
11/03/2016 09, 60.0999984741, 33.5, 48.16666603086667, 
11/03/2016 10, 40, 28.8999996185, 32.583333333316666, 
11/03/2016 11, 19.3999996185, 13.8999996185, 16.316666444133336, 
11/03/2016 12, 18.1000003815, 12.8999996185, 14.866666475916666, 
11/03/2016 13, 13, 9.30000019073, 11.66666666666, 
11/03/2016 14, 28.8999996185, 20.2999992371, 24.7833331426, 
11/03/2016 15, 24.2999992371, 17.2999992371, 20.159999847420004, 
11/03/2016 16, 22.8999996185, 16.3999996185, 19.766666412366664, 
11/03/2016 17, 41.2000007629, 24.5, 34.03333346046667, 
11/03/2016 18, 60, 20.3999996185, 33.73333326975, 
11/03/2016 19, 80.3000030518, 56.2000007629, 64.16666730245, 
11/03/2016 20, 63.2000007629, 52.2999992371, 56.150000254316666, 
11/03/2016 21, 48, 36.4000015259, 42.83333396913333, 
11/03/2016 22, 44.9000015259, 36.0999984741, 40.600000381466664, 
11/03/2016 23, 55.2000007629, 33.2000007629, 43.73333358763333, 
11/04/2016 00, 39.5, 30.7000007629, 34.716666539500004, 
11/04/2016 01, 47.4000015259, 22.2000007629, 31.600000699366664, 
11/04/2016 02, 23.7000007629, 13.8000001907, 18.816667079916666, 
11/04/2016 03, 23.2999992371, 13.1999998093, 17.0500000318, 
11/04/2016 04, 27, 19.2000007629, 23.533333460483334, 
11/04/2016 05, 54.4000015259, 28.6000003815, 42.70000044506667, 
11/04/2016 06, 429.700012207, 72.9000015259, 144.85000356039998, 
11/04/2016 07, 97.9000015259, 57.4000015259, 78.81666819256667, 
11/04/2016 08, 75.5999984741, 70.8000030518, 72.81666692098334, 
11/04/2016 09, 81.9000015259, 63.2000007629, 71.14999961851667, 
11/04/2016 10, 56.5999984741, 34.9000015259, 45.716667175283334, 
11/04/2016 11, 37.2000007629, 25.8999996185, 32.48333358763333, 
11/04/2016 12, 26.7999992371, 17, 23.933333079033332, 
11/04/2016 13, 27.8999996185, 17.3999996185, 23.06666660306667, 
11/04/2016 14, 22.2999992371, 15.8000001907, 18.649999777483334, 
11/04/2016 15, 19.8999996185, 13.6999998093, 17.4833334287, 
11/04/2016 16, 26.5, 19.5, 22.399999618533332, 
11/04/2016 17, 52.2000007629, 31.6000003815, 39.983333905533335, 
11/04/2016 18, 97.1999969482, 46.9000015259, 64.73333295185, 
11/04/2016 19, 81.1999969482, 66.0999984741, 73.78333155311667, 
11/04/2016 20, 73.1999969482, 41.7999992371, 55.566665649399994, 
11/04/2016 21, 67.4000015259, 36.5999984741, 48.333333333333336, 
11/04/2016 22, 50, 32.9000015259, 42.01666704815, 
11/04/2016 23, 50.7000007629, 40.7000007629, 44.833333969116666, 
11/05/2016 00, 42.2000007629, 28.3999996185, 33.03333314258334, 
11/05/2016 01, 39.4000015259, 29.3999996185, 34.449999809266664, 
11/05/2016 02, 44.0999984741, 24.6000003815, 37.2499996821, 
11/05/2016 03, 31.8999996185, 22.5, 27.399999936400004, 
11/05/2016 04, 44.5, 32.9000015259, 37.266667048133336, 
11/05/2016 05, 58.2999992371, 41.7999992371, 47.56666628521666, 
11/05/2016 06, 124, 62.2000007629, 88.43333244325, 
11/05/2016 07, 85.9000015259, 55.5999984741, 71.18333307901666, 
11/05/2016 08, 76.5999984741, 63.9000015259, 70.06666692098334, 
11/05/2016 09, 99.0999984741, 68.0999984741, 82.25, 
11/05/2016 10, 60.0999984741, 50.4000015259, 55.56666692098333, 
11/05/2016 11, 42.2999992371, 16.7000007629, 27.3166662852, 
11/05/2016 12, 17.7999992371, 10.5, 14.583333333316668, 
11/05/2016 13, 14.1000003815, 9.89999961853, 12.100000063571668, 
11/05/2016 14, 17.6000003815, 11.3999996185, 14.183333396899998, 
11/05/2016 15, 18, 14.1999998093, 15.816666603083334, 
11/05/2016 16, 28.2000007629, 17, 21.0333334605, 
11/05/2016 17, 35.7999992371, 20.7999992371, 28.4499998093, 
11/05/2016 18, 64, 32.0999984741, 49.18333307901667, 
11/05/2016 19, 74.9000015259, 44.5, 59.20000012716667, 
11/05/2016 20, 80.5999984741, 64.6999969482, 70.01666641235, 
11/05/2016 21, 75.6999969482, 47.7999992371, 66.5999991099, 
11/05/2016 22, 43.0999984741, 31.1000003815, 35.566666603083334, 
11/05/2016 23, 40.7999992371, 32.9000015259, 37.016667048133336, 
11/06/2016 00, 47.7000007629, 35.2999992371, 43.79999987285, 
11/06/2016 01, 35.5, 30.7000007629, 33.016666412333336, 
11/06/2016 02, 30.2000007629, 24.7999992371, 28.149999936433332, 
11/06/2016 03, 32.5999984741, 23.6000003815, 28.483333269750002, 
11/06/2016 04, 44.4000015259, 29.5, 35.116667111716666, 
11/06/2016 05, 60, 43.9000015259, 50.01666704815, 
11/06/2016 06, 65.5, 37.9000015259, 51.01666641236667, 
11/06/2016 07, 86.5999984741, 51.5999984741, 72.91666539508334, 
11/06/2016 08, 105.099998474, 63.7999992371, 81.16666730248333, 
11/06/2016 09, 79, 50.2999992371, 63.38333320618333, 
11/06/2016 10, 54.5999984741, 37.0999984741, 48.39999961851666, 
11/06/2016 11, 33.2999992371, 24.7999992371, 30.499999682133332, 
11/06/2016 12, 23.6000003815, 15.1000003815, 20.5333334605, 
11/06/2016 13, 29.2000007629, 17.1000003815, 22.633333841933336, 
11/06/2016 14, 32.2000007629, 15.8000001907, 24.750000476816666, 
11/06/2016 15, 33.9000015259, 22.2000007629, 26.583333651216666, 
11/06/2016 16, 39.5999984741, 30.8999996185, 36.166666348750006, 
11/06/2016 17, 41.5999984741, 31.2000007629, 36.06666660306667, 
11/06/2016 18, 36.7000007629, 28.7000007629, 34.00000063576666, 
11/06/2016 19, 66.9000015259, 35.7000007629, 48.3666674296, 
11/06/2016 20, 77.4000015259, 53.0999984741, 63.083332697533336, 
11/06/2016 21, 71.0999984741, 53.2000007629, 62.03333346050001, 
11/06/2016 22, 50.0999984741, 34, 41.01666641235, 
11/06/2016 23, 45.2000007629, 28, 33.75, 
11/07/2016 00, 34.7000007629, 24.7999992371, 29, 
11/07/2016 01, 36.2000007629, 34.0999984741, 35.29999987283333, 
11/07/2016 02, 50.0999984741, 36.7999992371, 41.94999949138333, 
11/07/2016 03, 45, 40.0999984741, 41.66666603088333, 
11/07/2016 04, 43.7000007629, 36.5, 40.150000254316666, 
11/07/2016 05, 65.4000015259, 53.0999984741, 60.533333460483334, 
11/07/2016 06, 109.199996948, 66.0999984741, 85.616666158, 
11/07/2016 07, 91.5, 68.9000015259, 83.58333206175, 
11/07/2016 08, 94.9000015259, 88.5999984741, 92.43333307901666, 
11/07/2016 09, 90.5, 77.3000030518, 85.81666692098334, 
11/07/2016 10, 76.5, 57.2999992371, 68.04999987285, 
11/07/2016 11, 55.5999984741, 42.9000015259, 49.43333307901667, 
11/07/2016 12, 48.5999984741, 26.7000007629, 38.78333346046667, 
11/07/2016 13, 27.1000003815, 18.2999992371, 22.099999745683334, 
11/07/2016 14, 27, 17, 21.0333331426, 
11/07/2016 15, 30.8999996185, 23.8999996185, 25.949999809250002, 
11/07/2016 16, 35.0999984741, 22.5, 28.799999554966664, 
11/07/2016 17, 43.4000015259, 28.1000003815, 36.2833337784, 
11/07/2016 18, 47.7999992371, 31.3999996185, 38.29999955495, 
11/07/2016 19, 63.9000015259, 33.5999984741, 51.40000025433333, 
11/07/2016 20, 95.9000015259, 70.5999984741, 80.40000025431667, 
11/07/2016 21, 95, 61.7999992371, 75.8499991099, 
11/07/2016 22, 70.1999969482, 48.5999984741, 57.74999936421667, 
11/07/2016 23, 49.0999984741, 36.0999984741, 41.599999745683334, 
11/08/2016 00, 49.4000015259, 35.2999992371, 43.9333337148, 
11/08/2016 01, 53.2000007629, 46, 49.38333320616667, 
11/08/2016 02, 54.7000007629, 39.7000007629, 45.4333337148, 
11/08/2016 03, 46.0999984741, 39.9000015259, 42.966666539516666, 
11/08/2016 04, 46.7999992371, 36.4000015259, 41.15000025433333, 
11/08/2016 05, 64.9000015259, 38.7999992371, 54.20000012718333, 
11/08/2016 06, 88.3000030518, 64.8000030518, 74.18333307901666, 
11/08/2016 07, 90.4000015259, 68.5, 80.2166671753, 
11/08/2016 08, 92.8000030518, 87.3000030518, 90.05000050863333, 
11/08/2016 09, 90.9000015259, 80.4000015259, 84.38333511354999, 
11/08/2016 10, 99.1999969482, 57.2000007629, 75.91666603086666, 
11/08/2016 11, 51.5, 25.2999992371, 39.06666692096667, 
11/08/2016 12, 41.9000015259, 37.2999992371, 39.983333587666664, 
11/08/2016 13, 37.2999992371, 24.2999992371, 29.649999618549998, 
11/08/2016 14, 108.800003052, 23.2000007629, 38.783334096316665, 
11/08/2016 15, 28.1000003815, 20.7999992371, 24.3499997457, 
11/08/2016 16, 34.0999984741, 25.3999996185, 29.3499994278, 
11/08/2016 17, 42.9000015259, 28.6000003815, 34.933333396916666, 
11/08/2016 18, 46.5999984741, 36.2000007629, 41.983332951866664, 
11/08/2016 19, 46.9000015259, 37.2000007629, 41.766667048116666, 
11/08/2016 20, 93.9000015259, 50.5, 67.68333371481667, 
11/08/2016 21, 95, 62.7000007629, 74.64999961851667, 
11/08/2016 22, 64.8000030518, 51.7000007629, 59.18333371480001, 
11/08/2016 23, 43.7999992371, 30.7000007629, 34.06666692096667, 
11/09/2016 00, 45, 33.5999984741, 37.799999237066665, 
11/09/2016 01, 41.2999992371, 37.2000007629, 39.283333460499996, 
11/09/2016 02, 54.2999992371, 35.7999992371, 43.26666641235, 
11/09/2016 03, 56.5999984741, 43.4000015259, 48.48333358763333, 
11/09/2016 04, 43.5999984741, 37.7000007629, 39.88333320615, 
11/09/2016 05, 62.2000007629, 49.7999992371, 53.73333358765, 
11/09/2016 06, 61.7999992371, 45, 50.78333409628333, 
11/09/2016 07, 89.1999969482, 60, 79.68333307901666, 
11/09/2016 08, 93.5999984741, 76.1999969482, 85.26666641235, 
11/09/2016 09, 96.5, 77.5999984741, 87.13333384196666, 
11/09/2016 10, 74.5999984741, 59.5999984741, 65.61666552225, 
11/09/2016 11, 59.7000007629, 28.7000007629, 50.16666730241667, 
11/09/2016 12, 37.2000007629, 25.7999992371, 32.0333334605, 
11/09/2016 13, 31.5, 17.7999992371, 22.41666666668333, 
11/09/2016 14, 32.9000015259, 21.5, 25.516666730266667, 
11/09/2016 15, 26.7999992371, 21, 22.983333587649998, 
11/09/2016 16, 27.3999996185, 23.7999992371, 25.683333079033332, 
11/09/2016 17, 38.7000007629, 25.7999992371, 31.699999809266668, 
11/09/2016 18, 64.6999969482, 37.0999984741, 49.26666577654999, 
11/09/2016 19, 63.4000015259, 36.4000015259, 52.03333473206666, 
11/09/2016 20, 84, 66.9000015259, 74.29999923705, 
11/09/2016 21, 73.6999969482, 66.6999969482, 69.7833328247, 
11/09/2016 22, 68.4000015259, 36.7999992371, 49.80000050863333, 
11/09/2016 23, 55.9000015259, 46.0999984741, 50.666666030883334, 
11/10/2016 00, 70.1999969482, 46.4000015259, 54.033332824716666, 
11/10/2016 01, 38, 33.5999984741, 35.38333320616667, 
11/10/2016 02, 40.5, 35.7999992371, 37.65000025433333, 
11/10/2016 03, 45.5, 35.2999992371, 40.399999618533336, 
11/10/2016 04, 48.5, 33.7000007629, 40.166666030883334, 
11/10/2016 05, 75.5999984741, 46.5, 56.599999745683334, 
11/10/2016 06, 77.8000030518, 57, 70.06666628518333, 
11/10/2016 07, 93.3000030518, 72, 85.54999923705002, 
11/10/2016 08, 99.0999984741, 79.5, 89.05000050863333, 
11/10/2016 09, 93.1999969482, 73.3000030518, 86.06666564940001, 
11/10/2016 10, 66.4000015259, 57.0999984741, 61.54999923705, 
11/10/2016 11, 57.2999992371, 33.2999992371, 41.13333320618333, 
11/10/2016 12, 37.2999992371, 24.6000003815, 31.3166666031, 
11/10/2016 13, 32.7000007629, 23.8999996185, 27.38333352405, 
11/10/2016 14, 31.8999996185, 21.7000007629, 25.399999618533332, 
11/10/2016 15, 22, 19.8999996185, 21, 
11/10/2016 16, 28.7000007629, 23.7000007629, 26.116666793816666, 
11/10/2016 17, 37.9000015259, 25, 31.783333778383334, 
11/10/2016 18, 50.5999984741, 31.7999992371, 36.5666662852, 
11/10/2016 19, 58.2999992371, 34.7999992371, 46.849999745699996, 
11/10/2016 20, 60.5, 51.7999992371, 54.93333371481666, 
11/10/2016 21, 71.5, 50.4000015259, 61.63333384198334, 
11/10/2016 22, 67.5, 58.7000007629, 62.5, 
11/10/2016 23, 59.0999984741, 47.7999992371, 53.033333460499996, 
11/11/2016 00, 48.9000015259, 31.6000003815, 38.133333524066664, 
11/11/2016 01, 36.2000007629, 29.2999992371, 31.949999809250002, 
11/11/2016 02, 45.7000007629, 29.7999992371, 35.76666641235, 
11/11/2016 03, 50.4000015259, 32.5999984741, 38.333333333316666, 
11/11/2016 04, 48.9000015259, 30.7000007629, 34.683333396900004, 
11/11/2016 05, 55.9000015259, 34.2000007629, 43.649999618533336, 
11/11/2016 06, 71.4000015259, 46.7000007629, 61.583333969116666, 
11/11/2016 07, 103.699996948, 65.4000015259, 82.23333231603333, 
11/11/2016 08, 83.0999984741, 73.6999969482, 79.58333333333333, 
11/11/2016 09, 100.800003052, 82.1999969482, 92.96666717533333, 
11/11/2016 10, 66.5999984741, 54.0999984741, 59.033332188900005, 
11/11/2016 11, 45.7999992371, 33.7999992371, 39.716666539516666, 
11/11/2016 12, 24.5, 12.6000003815, 20.350000381466668, 
11/11/2016 13, 40.2000007629, 30.5, 34.41666666665, 
11/11/2016 14, 31.2000007629, 21.3999996185, 25.050000190733332, 
11/11/2016 15, 24.2000007629, 18.7000007629, 21.1500002543, 
11/11/2016 16, 32.0999984741, 20.1000003815, 24.366666793816666, 
11/11/2016 17, 45.5999984741, 20.5, 34.0666662852, 
11/11/2016 18, 45, 31.6000003815, 39.56666723888333, 
11/11/2016 19, 78.4000015259, 38.5, 63.61666679381667, 
11/11/2016 20, 79.5, 67.9000015259, 76.23333358765, 
11/11/2016 21, 85.1999969482, 54.5999984741, 65.34999974568333, 
11/11/2016 22, 60.0999984741, 39.2000007629, 50.450000127133336, 
11/11/2016 23, 54.4000015259, 41.2000007629, 45.26666641235, 
11/12/2016 00, 52.5, 41, 45.73333358765, 
11/12/2016 01, 48.4000015259, 42.5, 45.216667175299996, 
11/12/2016 02, 48.4000015259, 32.7999992371, 43.06666692098333, 
11/12/2016 03, 37.0999984741, 32.5999984741, 34.733332951849995, 
11/12/2016 04, 38.2000007629, 33.7000007629, 36.36666615803333, 
11/12/2016 05, 55.7999992371, 39.7999992371, 47.116666158066664, 
11/12/2016 06, 85.9000015259, 65.0999984741, 73.15000025431667, 
11/12/2016 07, 94.3000030518, 69.1999969482, 81.59999974568333, 
11/12/2016 08, 89.6999969482, 62.4000015259, 78.31666564940001, 
11/12/2016 09, 90.9000015259, 70.1999969482, 79.19999949136667, 
11/12/2016 10, 92.4000015259, 42.7000007629, 74.61666806539999, 
11/12/2016 11, 56.7999992371, 35.2999992371, 50.083333333333336, 
11/12/2016 12, 96.4000015259, 14.6999998093, 35.133333365149994, 
11/12/2016 13, 23.2999992371, 17.1000003815, 19.416666666666668, 
11/12/2016 14, 21.6000003815, 16.6000003815, 19.333333651233332, 
11/12/2016 15, 23.2999992371, 16.2000007629, 19.700000127166664, 
11/12/2016 16, 30, 20.6000003815, 26.483333269766664, 
11/12/2016 17, 49.5, 31.7999992371, 37.61666615805, 
11/12/2016 18, 44.0999984741, 39.5999984741, 42.099999745666665, 
11/12/2016 19, 60.2000007629, 33, 47.783333460483334, 
11/12/2016 20, 71.6999969482, 62.4000015259, 66.51666641235, 
11/12/2016 21, 85.3000030518, 70.3000030518, 77.75000127158334, 
11/12/2016 22, 70.6999969482, 55.2999992371, 63.9166660309, 
11/12/2016 23, 64.4000015259, 61.9000015259, 62.783333460499996, 
11/13/2016 00, 69.3000030518, 44.2999992371, 56.599999745699996, 
11/13/2016 01, 55.5999984741, 47, 51.24999936421667, 
11/13/2016 02, 51.5999984741, 44.2999992371, 49.25, 
11/13/2016 03, 51.7999992371, 41.7000007629, 46.25000000001666, 
11/13/2016 04, 37.2000007629, 31.1000003815, 34.9000005722, 
11/13/2016 05, 51.0999984741, 39.5999984741, 42.79999923705, 
11/13/2016 06, 75.6999969482, 42.2999992371, 53.7499993642, 
11/13/2016 07, 85.5999984741, 73.3000030518, 79.15000025431667, 
11/13/2016 08, 81.6999969482, 75.0999984741, 78.29999923705, 
11/13/2016 09, 67.4000015259, 56.7999992371, 62.399999618533336, 
11/13/2016 10, 69.5999984741, 53.5, 61.233332951866664, 
11/13/2016 11, 50.7000007629, 31.7999992371, 42.81666628518334, 
11/13/2016 12, 34.4000015259, 28.2999992371, 31.050000190733332, 
11/13/2016 13, 23.7999992371, 20.2000007629, 21.833333333333332, 
11/13/2016 14, 26.6000003815, 18.7000007629, 21.533333778366668, 
11/13/2016 15, 22.2999992371, 20.2999992371, 21.483333269750002, 
11/13/2016 16, 36.7999992371, 20.2000007629, 26.733332951866668, 
11/13/2016 17, 38, 29.6000003815, 34.29999955495, 
11/13/2016 18, 40.4000015259, 32.7999992371, 36.966666539516666, 
11/13/2016 19, 67.4000015259, 29.6000003815, 48.15000057221666, 
11/13/2016 20, 87.3000030518, 65.3000030518, 72.73333358765, 
11/13/2016 21, 91.5, 71, 76.68333435059999, 
11/13/2016 22, 69.8000030518, 63.7000007629, 67.84000015258, 
11/13/2016 23, 71.9000015259, 57.5, 63.349999745683334, 
11/14/2016 00, 62.7999992371, 51.0999984741, 56.783332824716666, 
11/14/2016 01, 63.9000015259, 48, 53.966666539516666, 
11/14/2016 02, 48.7000007629, 36.7000007629, 43.283333460483334, 
11/14/2016 03, 44.0999984741, 36.5, 39.5, 
11/14/2016 04, 59.2000007629, 44, 48.950000127133336, 
11/14/2016 05, 90.1999969482, 52.5, 62.84000015257999, 
11/14/2016 06, 114.599998474, 60.4000015259, 90.0800003052, 
11/14/2016 07, 99.4000015259, 88.6999969482, 93.98333358765, 
11/14/2016 08, 118.800003052, 105.5, 114.150001526, 
11/14/2016 09, 105.599998474, 62.7999992371, 85.95000012713332, 
11/14/2016 10, 58.7999992371, 42.5999984741, 48.01666577656667, 
11/14/2016 11, 54, 37, 46.93333307901667, 
11/14/2016 12, 64.3000030518, 51.2999992371, 59.05000050863333, 
11/14/2016 13, 45.5999984741, 26.5, 30.7166665395, 
11/14/2016 14, 21.7000007629, 14.3000001907, 19.116666952766668, 
11/14/2016 15, 22.7999992371, 18.5, 21.483333269750002, 
11/14/2016 16, 30.7000007629, 23.2999992371, 26.183333396916666, 
11/14/2016 17, 71.5, 33.5, 58.400000254316666, 
11/14/2016 18, 71.8000030518, 53.2999992371, 59.516667683916666, 
11/14/2016 19, 106.099998474, 89.6999969482, 98.76666514073334, 
11/14/2016 20, 120.300003052, 90.0999984741, 110.01666641236666, 
11/14/2016 21, 118.800003052, 81.8000030518, 106.7833340963, 
11/14/2016 22, 79, 53.7999992371, 66.98333358766666, 
11/14/2016 23, 76.4000015259, 60.5999984741, 69.63333257038333, 
11/15/2016 00, 78.6999969482, 60.2000007629, 68.81666628518333, 
11/15/2016 01, 51.9000015259, 40.9000015259, 46.51666704815, 
11/15/2016 02, 44.7999992371, 39.4000015259, 42.0333334605, 
11/15/2016 03, 50.2999992371, 45.4000015259, 46.916666666683334, 
11/15/2016 04, 41.0999984741, 37, 39.11999969482, 
11/15/2016 05, 73.3000030518, 40.5, 59.38333447775, 
11/15/2016 06, 102.699996948, 76, 88.06666692098332, 
11/15/2016 07, 120.800003052, 97.5, 108.26666641229998, 
11/15/2016 08, 113.400001526, 87, 97.96666717531666, 
11/15/2016 09, 86.5999984741, 77.4000015259, 81.28333409628333, 
11/15/2016 10, 83.3000030518, 64.4000015259, 76.5, 
11/15/2016 11, 73.0999984741, 56.5999984741, 63.16666666665, 
11/15/2016 12, 57.7999992371, 41, 50.349999427825, 
11/15/2016 13, 65.9000015259, 56.2000007629, 61.31666755676667, 
11/15/2016 14, 60.7999992371, 42.2000007629, 53.666666666666664, 
11/15/2016 15, 47.0999984741, 40.0999984741, 42.76666577656667, 
11/15/2016 16, 52.4000015259, 43, 47.55000050863333, 
11/15/2016 17, 60, 42.0999984741, 48.8166662852, 
11/15/2016 18, 100, 53.2999992371, 67.43333307901666, 
11/15/2016 19, 87.5, 72.8000030518, 79.91666666666667, 
11/15/2016 20, 107, 76, 89.93333307901666, 
11/15/2016 21, 85.6999969482, 66, 79.29999923705, 
